PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	20-24 Average	25-29 Average	30-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Effective 3 Point Percentage
201950	Holiday, Jrue	80	1.49	4.4	0.338	49.0	140.0	71	211	0.0	1.0	0.8	2.03	0.66	2.34	0.0	0.0	0.03	0.15	0.51	1.61	0.95	2.64	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.45598535643
203200	Holiday, Justin	72	2.24	6.21	0.36	95.0	229.0	65	213	1.0	3.0	1.76	4.76	0.47	1.44	0.0	0.03	0.35	0.86	0.83	2.69	1.06	2.63	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.14698809355
1626157	Towns, Karl-Anthony	82	1.46	3.48	0.421	52.0	101.0	67	182	1.0	1.0	1.39	3.24	0.04	0.16	0.0	0.0	0.04	0.12	0.34	0.95	1.09	2.4	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.74881011699
203482	Olynyk, Kelly	75	1.41	3.65	0.387	39.0	96.0	67	183	0.0	0.0	1.25	3.27	0.15	0.36	0.0	0.0	0.01	0.08	0.16	0.51	1.24	3.07	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.5440047321
1626162	Oubre Jr., Kelly	81	1.56	4.48	0.347	42.0	134.0	81	230	3.0	4.0	1.36	3.91	0.2	0.54	0.0	0.01	0.09	0.25	0.53	1.74	0.94	2.48	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.59258216156
202689	Walker, Kemba	80	2.89	7.41	0.39	40.0	98.0	190	486	1.0	7.0	1.11	2.78	1.76	4.61	0.19	0.35	0.45	1.44	1.1	3.0	1.15	2.63	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.83789105178
203145	Bazemore, Kent	64	1.66	4.23	0.391	57.0	132.0	50	140	1.0	1.0	1.16	2.75	0.48	1.45	0.0	0.0	0.09	0.25	0.44	1.38	1.13	2.61	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.75122538292
203484	Caldwell-Pope, Kentavious	73	2.11	5.51	0.383	46.0	133.0	113	279	0.0	2.0	1.68	4.18	0.4	1.29	0.01	0.12	0.21	0.75	0.67	1.84	1.22	2.79	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.31610915
201142	Durant, Kevin	68	2.51	6.03	0.417	41.0	92.0	131	311	1.0	6.0	1.53	3.15	0.94	2.82	0.03	0.09	0.78	2.04	1.0	2.66	0.71	1.24	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.2711180462
201567	Love, Kevin	59	2.32	5.54	0.419	55.0	138.0	79	187	3.0	4.0	2.07	4.97	0.22	0.51	0.0	0.02	0.1	0.49	0.59	1.69	1.63	3.34	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.62243443711
203114	Middleton, Khris	81	1.78	4.9	0.363	52.0	134.0	94	270	0.0	2.0	1.41	3.6	0.37	1.28	0.02	0.05	0.3	0.83	0.74	2.02	0.72	2.0	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.90720751812
202691	Thompson, Klay	73	3.11	7.07	0.44	90.0	180.0	138	334	1.0	4.0	2.56	5.73	0.55	1.3	0.01	0.08	0.47	1.4	1.27	2.93	1.36	2.66	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.84967552313
204001	Porzingis, Kristaps	48	1.88	4.75	0.395	16.0	35.0	73	184	1.0	4.0	1.81	4.35	0.04	0.31	0.0	0.02	0.02	0.31	0.81	2.17	1.04	2.25	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.50167412209
2594	Korver, Kyle	73	2.25	5.01	0.448	63.0	141.0	96	223	4.0	10.0	1.96	4.26	0.29	0.75	0.07	0.12	0.4	1.1	0.95	2.12	0.84	1.67	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.77198706513
1628398	Kuzma, Kyle	76	2.07	5.63	0.367	48.0	144.0	110	283	1.0	4.0	1.74	4.63	0.3	0.97	0.01	0.01	0.08	0.38	0.97	2.67	1.0	2.57	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.1981369193
200768	Lowry, Kyle	78	3.05	7.54	0.405	66.0	152.0	168	424	4.0	17.0	1.68	4.06	1.36	3.4	0.06	0.15	0.55	1.65	1.22	3.15	1.22	2.58	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.89796581924
202681	Irving, Kyrie	57	2.74	6.75	0.405	41.0	106.0	124	291	1.0	7.0	1.18	2.95	1.44	3.53	0.05	0.18	0.74	1.96	1.32	2.98	0.63	1.63	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.42113291875
204038	Galloway, Langston	58	1.29	3.69	0.35	25.0	69.0	50	147	0.0	0.0	1.05	3.14	0.24	0.55	0.0	0.02	0.17	0.6	0.62	1.72	0.5	1.34	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.34944191882
1628374	Markkanen, Lauri	68	2.13	5.84	0.365	46.0	125.0	99	274	0.0	0.0	2.01	5.46	0.12	0.37	0.0	0.0	0.16	0.53	0.74	2.56	1.24	2.75	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.27915998083
2544	James, LeBron	82	1.82	4.94	0.368	29.0	98.0	113	295	7.0	11.0	0.48	1.17	1.2	3.32	0.0	0.0	0.22	0.68	0.87	2.52	0.73	1.73	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.30630211388
1628366	Ball, Lonzo	51	1.75	5.59	0.312	23.0	63.0	66	223	1.0	4.0	1.14	3.43	0.61	2.1	0.0	0.0	0.12	0.43	0.76	2.51	0.86	2.65	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.95233502193
101150	Williams, Lou	79	2.35	6.47	0.364	63.0	176.0	119	322	3.0	16.0	1.14	2.87	1.2	3.38	0.04	0.11	0.49	1.44	1.11	2.99	0.71	1.92	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.61627237345
201601	Mbah a Moute, Luc	61	1.03	2.82	0.366	39.0	107.0	24	66	0.0	0.0	0.93	2.67	0.07	0.1	0.0	0.0	0.02	0.16	0.28	0.95	0.74	1.7	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.897747781858
202337	Babbitt, Luke	49	1.16	2.96	0.393	31.0	71.0	29	85	0.0	0.0	1.02	2.71	0.14	0.24	0.0	0.0	0.0	0.0	0.27	0.84	0.9	2.12	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.20782410005
1628379	Kennard, Luke	73	1.11	2.63	0.422	21.0	55.0	60	139	0.0	1.0	0.95	2.12	0.14	0.48	0.01	0.03	0.04	0.15	0.33	0.88	0.73	1.58	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.3316239777
1627763	Brogdon, Malcolm	47	1.28	3.34	0.382	25.0	55.0	37	105	0.0	0.0	0.87	2.47	0.4	0.83	0.0	0.04	0.02	0.09	0.11	0.38	1.15	2.83	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.45452453954
1628370	Monk, Malik	63	1.32	3.83	0.344	32.0	81.0	51	153	0.0	5.0	0.67	1.71	0.65	2.11	0.02	0.06	0.13	0.71	0.6	1.57	0.57	1.48	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.39904591734
201188	Gasol, Marc	73	1.48	4.34	0.341	16.0	52.0	92	262	1.0	2.0	1.44	4.11	0.01	0.18	0.0	0.03	0.01	0.05	0.12	0.55	1.34	3.71	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.75331854459
201158	Belinelli, Marco	79	1.89	4.9	0.385	49.0	128.0	98	257	2.0	7.0	1.27	3.32	0.54	1.44	0.0	0.1	0.46	1.32	0.8	1.91	0.63	1.57	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.14466281811
202694	Morris, Marcus	52	1.58	4.31	0.366	32.0	71.0	54	153	0.0	1.0	1.27	3.44	0.27	0.79	0.0	0.04	0.06	0.21	0.65	1.6	0.87	2.46	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.76840022367
203935	Smart, Marcus	51	1.37	4.61	0.298	22.0	65.0	52	176	1.0	5.0	0.98	3.14	0.37	1.37	0.0	0.06	0.22	0.69	0.53	1.65	0.63	2.22	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.41118853312
1626209	Hezonja, Mario	75	1.2	3.56	0.337	17.0	73.0	73	188	0.0	4.0	1.01	3.01	0.16	0.44	0.0	0.0	0.16	0.35	0.48	1.39	0.56	1.83	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.23140143362
202693	Morris, Markieff	73	1.03	2.81	0.366	32.0	82.0	44	119	0.0	1.0	1.0	2.64	0.01	0.14	0.0	0.01	0.04	0.15	0.32	0.89	0.67	1.75	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.04092477746
201578	Speights, Marreese	52	1.65	4.48	0.369	14.0	28.0	71	200	1.0	4.0	1.6	4.23	0.02	0.17	0.0	0.0	0.06	0.33	0.6	1.77	1.0	2.38	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.2147325446
101107	Williams, Marvin	78	1.62	3.91	0.413	44.0	118.0	81	184	1.0	3.0	1.56	3.78	0.05	0.13	0.0	0.0	0.05	0.15	0.46	1.36	1.1	2.4	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.79367987145
203488	Muscala, Mike	53	1.17	3.11	0.376	36.0	76.0	26	91	0.0	0.0	1.17	3.08	0.0	0.02	0.0	0.02	0.02	0.06	0.15	0.55	1.0	2.49	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.19137419085
1628462	Teodosic, Milos	45	1.96	5.09	0.384	26.0	60.0	62	170	0.0	2.0	1.29	2.96	0.62	2.02	0.0	0.0	0.38	1.13	0.84	2.02	0.73	1.93	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.34173860083
202357	Bjelica, Nemanja	67	1.13	2.72	0.418	29.0	71.0	47	107	0.0	5.0	1.03	2.46	0.09	0.21	0.0	0.0	0.0	0.09	0.18	0.61	0.96	2.01	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.26628780025
201156	Young, Nick	80	1.54	4.05	0.38	52.0	134.0	69	185	2.0	5.0	1.1	2.78	0.43	1.26	0.03	0.05	0.39	1.2	0.7	1.76	0.43	1.04	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.64825578891
201587	Batum, Nicolas	64	1.44	4.25	0.338	25.0	78.0	67	193	0.0	1.0	1.17	3.27	0.25	0.91	0.05	0.23	0.48	1.2	0.39	1.41	0.52	1.41	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.50282315211
203999	Jokic, Nikola	74	1.49	3.74	0.397	46.0	105.0	64	171	1.0	1.0	1.27	3.14	0.15	0.41	0.0	0.03	0.2	0.42	0.74	1.85	0.54	1.45	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.675544985
202703	Mirotic, Nikola	54	2.46	6.43	0.383	50.0	119.0	85	239	0.0	0.0	1.96	5.24	0.43	1.04	0.0	0.02	0.3	0.96	1.2	3.24	0.96	2.2	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.72519237559
202696	Vucevic, Nikola	57	1.12	3.53	0.318	10.0	28.0	53	174	0.0	0.0	1.12	3.51	0.0	0.02	0.0	0.0	0.0	0.02	0.12	0.63	1.0	2.88	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.31523559005
203490	Porter Jr., Otto	77	1.79	4.04	0.444	49.0	101.0	89	209	0.0	1.0	1.53	3.45	0.25	0.55	0.0	0.0	0.12	0.26	0.79	1.7	0.88	2.08	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.22297610826
200782	Tucker, PJ	82	1.39	3.73	0.373	96.0	233.0	19	77	0.0	0.0	1.37	3.61	0.02	0.12	0.0	0.0	0.04	0.1	0.33	0.85	1.02	2.78	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.16818472764
201988	Mills, Patty	82	1.88	5.01	0.375	62.0	144.0	91	266	1.0	2.0	1.24	3.39	0.63	1.62	0.05	0.1	0.22	0.66	0.61	1.77	1.0	2.49	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.09025049867
202331	George, Paul	78	3.08	7.65	0.402	107.0	260.0	137	341	0.0	1.0	2.21	5.37	0.81	2.14	0.03	0.1	0.26	1.04	1.29	3.36	1.5	3.15	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.33212525058
203112	Acy, Quincy	68	1.46	4.09	0.356	49.0	140.0	53	152	0.0	0.0	1.41	3.91	0.03	0.1	0.0	0.0	0.03	0.19	0.37	1.22	1.06	2.68	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.34737835148
1626188	Cook, Quinn	33	1.39	3.09	0.451	13.0	32.0	32	71	1.0	1.0	0.82	1.67	0.58	1.39	0.0	0.0	0.12	0.3	0.55	1.12	0.73	1.67	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.82598825486
203493	Bullock, Reggie	62	2.02	4.48	0.45	46.0	110.0	78	169	1.0	1.0	1.73	3.84	0.29	0.65	0.0	0.0	0.15	0.42	0.76	1.63	1.11	2.44	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.40456513295
202704	Jackson, Reggie	45	1.16	3.71	0.311	15.0	43.0	36	119	1.0	3.0	0.6	1.82	0.53	1.8	0.0	0.04	0.04	0.29	0.38	1.69	0.73	1.69	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.2585671709
201937	Rubio, Ricky	77	1.25	3.53	0.353	47.0	139.0	49	130	0.0	1.0	0.96	2.56	0.27	0.96	0.0	0.01	0.03	0.08	0.27	0.88	0.95	2.56	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.13657973961
203496	Covington, Robert	79	2.56	6.8	0.376	41.0	109.0	161	432	1.0	5.0	2.39	6.32	0.16	0.48	0.0	0.1	0.62	1.62	1.14	2.96	0.8	2.11	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.09664803167
203918	Hood, Rodney	60	2.12	5.53	0.383	42.0	113.0	83	212	2.0	6.0	1.4	3.67	0.67	1.8	0.05	0.07	0.4	0.98	0.73	2.3	0.93	2.18	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.38602251836
201566	Westbrook, Russell	78	1.22	4.05	0.301	35.0	108.0	61	210	1.0	5.0	0.33	0.97	0.81	2.88	0.0	0.04	0.13	0.51	0.65	2.35	0.44	1.15	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.18743433509
201583	Anderson, Ryan	66	1.98	5.12	0.388	27.0	69.0	99	250	5.0	20.0	1.79	4.67	0.12	0.38	0.0	0.0	0.02	0.03	0.61	1.77	1.36	3.32	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.55079875952
201586	Ibaka, Serge	76	1.41	3.87	0.364	44.0	104.0	63	193	0.0	0.0	1.32	3.59	0.03	0.14	0.0	0.0	0.11	0.3	0.42	1.14	0.88	2.42	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.48090108789
203894	Napier, Shabazz	74	1.09	2.91	0.377	34.0	93.0	48	124	0.0	1.0	0.72	1.59	0.34	1.18	0.0	0.03	0.11	0.36	0.45	1.26	0.54	1.26	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.12695448613
203915	Dinwiddie, Spencer	78	1.76	5.37	0.327	40.0	121.0	90	286	10.0	22.0	0.87	2.35	0.86	2.94	0.04	0.17	0.26	0.91	0.82	2.65	0.64	1.64	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.05844058682
201939	Curry, Stephen	51	4.16	9.76	0.426	54.0	133.0	154	351	3.0	7.0	2.27	5.22	1.82	4.45	0.1	0.24	0.55	1.76	1.59	3.69	1.92	4.08	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	5.34129819902
1627752	Prince, Taurean	81	2.14	5.58	0.383	85.0	218.0	91	236	0.0	3.0	1.7	4.05	0.4	1.37	0.02	0.02	0.16	0.52	0.95	2.49	1.0	2.54	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.15908454913
1626179	Rozier, Terry	77	1.94	5.04	0.384	47.0	131.0	104	259	2.0	3.0	1.18	2.94	0.75	2.09	0.03	0.04	0.21	0.56	0.77	1.99	0.94	2.45	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.20818992
203501	Hardaway Jr., Tim	57	2.26	6.98	0.324	37.0	99.0	93	299	0.0	5.0	1.6	4.68	0.65	2.25	0.02	0.07	0.23	1.0	1.14	3.72	0.88	2.19	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.4419622654
1627789	Luwawu-Cabarrot, Timothe	51	1.04	3.08	0.338	22.0	68.0	31	89	0.0	1.0	0.94	2.88	0.08	0.18	0.0	0.0	0.02	0.14	0.29	0.76	0.73	2.18	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.950661322253
202699	Harris, Tobias	80	2.29	5.54	0.413	65.0	163.0	118	279	0.0	1.0	1.84	4.46	0.44	1.04	0.0	0.03	0.16	0.43	0.98	2.55	1.15	2.54	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.5963494216
203503	Snell, Tony	74	1.42	3.54	0.401	49.0	122.0	59	146	0.0	0.0	1.36	3.39	0.05	0.14	0.0	0.01	0.03	0.08	0.43	1.01	0.96	2.43	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.47567805909
2772	Ariza, Trevor	67	2.54	6.88	0.369	108.0	261.0	62	197	0.0	2.0	2.22	5.57	0.28	1.18	0.0	0.03	0.31	1.13	0.84	2.39	1.39	3.33	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.36057458358
1626168	Lyles, Trey	72	1.15	3.01	0.382	37.0	91.0	45	122	0.0	0.0	1.03	2.61	0.07	0.35	0.0	0.07	0.1	0.25	0.47	1.18	0.58	1.51	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.17419441114
203584	Daniels, Troy	79	2.32	5.7	0.407	79.0	169.0	102	279	2.0	8.0	1.75	4.29	0.56	1.35	0.0	0.04	0.44	1.23	1.13	2.81	0.75	1.62	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.70750062877
1628416	Dorsey, Tyler	56	1.29	3.54	0.364	30.0	87.0	42	106	0.0	2.0	0.89	2.5	0.39	1.02	0.0	0.0	0.04	0.34	0.66	1.5	0.59	1.7	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.27341520487
204020	Johnson, Tyler	71	1.65	4.45	0.37	54.0	142.0	65	181	0.0	0.0	1.54	4.1	0.1	0.3	0.0	0.01	0.06	0.18	0.69	1.68	0.9	2.58	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.63487183132
201936	Evans, Tyreke	52	2.19	5.48	0.4	22.0	53.0	91	230	1.0	1.0	0.81	2.08	1.33	3.23	0.0	0.02	0.23	0.83	1.1	2.65	0.87	1.98	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.93377197093
203506	Oladipo, Victor	74	2.14	5.69	0.375	39.0	86.0	122	343	0.0	2.0	1.09	2.77	1.01	2.86	0.0	0.05	0.26	0.8	1.24	3.08	0.64	1.76	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.68987552607
201961	Ellington, Wayne	76	2.97	7.5	0.396	93.0	218.0	133	355	1.0	5.0	2.33	5.84	0.63	1.64	0.13	0.25	0.75	2.04	1.03	2.78	1.07	2.43	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	3.30324757369
1627782	Selden, Wayne	35	1.4	3.4	0.412	15.0	42.0	34	78	0.0	2.0	1.0	2.4	0.37	0.97	0.0	0.0	0.14	0.37	0.57	1.71	0.69	1.31	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.58626102782
202083	Matthews, Wesley	63	2.43	6.32	0.384	73.0	165.0	79	233	1.0	2.0	1.92	5.0	0.49	1.29	0.0	0.03	0.17	0.54	0.76	2.16	1.49	3.59	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.61255525688
203115	Barton, Will	80	1.91	5.16	0.37	53.0	144.0	102	271	1.0	4.0	1.21	3.05	0.69	2.04	0.0	0.0	0.24	0.64	0.79	2.59	0.89	1.94	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.0926699922
201163	Chandler, Wilson	74	1.19	3.32	0.358	43.0	119.0	45	125	0.0	2.0	1.03	2.69	0.12	0.54	0.01	0.03	0.28	0.73	0.53	1.73	0.36	0.84	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.11273145543
1627812	Ferrell, Yogi	82	1.63	4.33	0.377	61.0	139.0	73	217	0.0	2.0	1.09	2.77	0.55	1.55	0.0	0.02	0.15	0.29	0.61	1.72	0.88	2.29	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.76348902855
