PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	Contested FG3M	Contested FG3A	Uncontested FG3M	Uncontested FG3A	25-34 FG3M	25-34 FG3A	20-24 Average	25-29 Average	30-34 Average	25-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Contested Average	Uncontested Average	20-24 %	25-29 %	30-34 %	25-34 %	Catch and Shoot %	Pull Ups %	Very Tight %	Tight %	Open %	Wide Open %	Contested %	Uncontested %	Difficulty Accounted 3 Point Percentage
203473	Dedmon, Dewayne	61	0.82	2.31	0.355	34.0	92.0	16	49	0.0	0.0	0.82	2.25	0.0	0.02	0.0	0.0	0.02	0.2	0.23	0.72	0.57	1.39	0.02	0.2	0.8	2.11	16.0	49.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.369565217391	0.326530612245		0.326530612245	0.364444444444	0.0		0.1	0.319444444444	0.410071942446	0.1	0.379146919431	0.384675392195
1628415	Brooks, Dillon	82	1.15	3.17	0.362	32.0	88.0	60	165	1.0	2.0	0.96	2.4	0.16	0.72	0.0	0.0	0.1	0.34	0.54	1.39	0.51	1.44	0.1	0.34	1.05	2.83	61.0	167.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.363636363636	0.363636363636	0.5	0.365269461078	0.4	0.222222222222		0.294117647059	0.388489208633	0.354166666667	0.294117647059	0.371024734982	0.426333766852
1717	Nowitzki, Dirk	77	1.79	4.36	0.411	51.0	103.0	85	229	2.0	4.0	1.74	4.13	0.05	0.23	0.0	0.03	0.38	0.78	0.65	1.82	0.77	1.74	0.38	0.81	1.42	3.56	87.0	233.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.495145631068	0.371179039301	0.5	0.37339055794	0.421307506053	0.217391304348	0.0	0.487179487179	0.357142857143	0.442528735632	0.469135802469	0.398876404494	0.484719026288
1628378	Mitchell, Donovan	79	2.35	6.89	0.342	58.0	160.0	126	373	2.0	11.0	1.23	3.03	1.13	3.85	0.0	0.06	0.25	0.78	0.99	2.86	1.11	3.18	0.25	0.84	2.1	6.04	128.0	384.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.3625	0.337801608579	0.181818181818	0.333333333333	0.405940594059	0.293506493506	0.0	0.320512820513	0.346153846154	0.349056603774	0.297619047619	0.347682119205	0.414550557587
203926	McDermott, Doug	80	1.11	2.6	0.428	41.0	91.0	51	124	0.0	1.0	1.09	2.38	0.03	0.21	0.0	0.0	0.04	0.19	0.44	1.1	0.64	1.31	0.04	0.19	1.08	2.41	51.0	125.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.450549450549	0.411290322581	0.0	0.408	0.457983193277	0.142857142857		0.210526315789	0.4	0.488549618321	0.210526315789	0.448132780083	0.487910292249
1627733	Bender, Dragan	82	1.44	3.91	0.368	53.0	146.0	65	175	0.0	1.0	1.41	3.85	0.02	0.06	0.0	0.0	0.05	0.15	0.46	1.04	0.93	2.73	0.05	0.15	1.39	3.77	65.0	176.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.36301369863	0.371428571429	0.0	0.369318181818	0.366233766234	0.333333333333		0.333333333333	0.442307692308	0.340659340659	0.333333333333	0.368700265252	0.415856866481
203110	Green, Draymond	70	1.1	3.63	0.303	13.0	49.0	63	197	1.0	6.0	1.0	3.24	0.06	0.26	0.0	0.0	0.01	0.11	0.2	0.81	0.89	2.7	0.01	0.11	1.09	3.51	64.0	203.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.265306122449	0.319796954315	0.166666666667	0.315270935961	0.308641975309	0.230769230769		0.0909090909091	0.246913580247	0.32962962963	0.0909090909091	0.310541310541	0.365092666336
202734	Moore, E'Twaun	81	1.54	3.64	0.424	83.0	173.0	45	126	0.0	2.0	1.41	3.27	0.14	0.35	0.0	0.0	0.19	0.4	0.49	1.35	0.86	1.9	0.19	0.4	1.35	3.25	45.0	128.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.479768786127	0.357142857143	0.0	0.3515625	0.43119266055	0.4		0.475	0.362962962963	0.452631578947	0.475	0.415384615385	0.470303281291
1626144	Mudiay, Emmanuel	64	0.72	2.25	0.319	24.0	56.0	22	85	1.0	3.0	0.45	1.38	0.27	0.88	0.0	0.0	0.05	0.22	0.27	0.95	0.41	1.08	0.05	0.22	0.68	2.03	23.0	88.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.428571428571	0.258823529412	0.333333333333	0.261363636364	0.326086956522	0.306818181818		0.227272727273	0.284210526316	0.37962962963	0.227272727273	0.334975369458	0.372523142919
202339	Bledsoe, Eric	74	1.69	4.82	0.35	33.0	98.0	92	253	0.0	4.0	1.15	2.95	0.42	1.58	0.0	0.03	0.05	0.35	0.57	1.85	1.07	2.59	0.05	0.38	1.64	4.44	92.0	257.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.336734693878	0.363636363636	0.0	0.357976653696	0.389830508475	0.26582278481	0.0	0.142857142857	0.308108108108	0.413127413127	0.131578947368	0.369369369369	0.41870544698
201569	Gordon, Eric	69	3.14	8.74	0.36	52.0	130.0	158	451	7.0	21.0	2.23	5.77	0.88	2.9	0.04	0.28	0.25	0.7	0.78	2.96	2.07	4.81	0.29	0.98	2.85	7.77	165.0	472.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.4	0.350332594235	0.333333333333	0.349576271186	0.386481802426	0.303448275862	0.142857142857	0.357142857143	0.263513513514	0.430353430353	0.295918367347	0.366795366795	0.435648325897
101141	Ilyasova, Ersan	69	1.32	3.67	0.36	46.0	117.0	45	134	0.0	1.0	1.17	3.01	0.13	0.62	0.03	0.03	0.16	0.59	0.59	1.57	0.54	1.48	0.19	0.62	1.13	3.05	45.0	135.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.393162393162	0.335820895522	0.0	0.333333333333	0.388704318937	0.209677419355	1.0	0.271186440678	0.375796178344	0.364864864865	0.306451612903	0.370491803279	0.4113624575
203095	Fournier, Evan	57	2.23	5.82	0.383	46.0	107.0	81	226	0.0	1.0	1.72	4.26	0.47	1.49	0.0	0.02	0.18	0.53	0.82	2.54	1.23	2.74	0.18	0.55	2.05	5.28	81.0	227.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.429906542056	0.358407079646	0.0	0.356828193833	0.403755868545	0.315436241611	0.0	0.339622641509	0.322834645669	0.448905109489	0.327272727273	0.388257575758	0.448336785184
1626163	Kaminsky, Frank	79	1.32	3.46	0.381	17.0	52.0	85	218	1.0	3.0	1.23	3.28	0.09	0.18	0.0	0.01	0.0	0.09	0.24	0.75	1.08	2.61	0.0	0.1	1.32	3.36	86.0	221.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.326923076923	0.389908256881	0.333333333333	0.389140271493	0.375	0.5	0.0	0.0	0.32	0.413793103448	0.0	0.392857142857	0.455630091363
1628373	Ntilikina, Frank	77	0.65	2.03	0.321	17.0	53.0	33	96	0.0	3.0	0.45	1.26	0.19	0.77	0.0	0.0	0.0	0.1	0.25	0.74	0.4	1.18	0.0	0.1	0.65	1.92	33.0	99.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.320754716981	0.34375	0.0	0.333333333333	0.357142857143	0.246753246753		0.0	0.337837837838	0.338983050847	0.0	0.338541666667	0.379707481413
1627832	VanVleet, Fred	76	1.42	3.39	0.419	51.0	112.0	57	142	0.0	1.0	1.07	2.39	0.36	1.0	0.03	0.03	0.08	0.34	0.26	0.79	1.05	2.24	0.11	0.37	1.31	3.03	57.0	143.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.455357142857	0.401408450704	0.0	0.398601398601	0.44769874477	0.36	1.0	0.235294117647	0.329113924051	0.46875	0.297297297297	0.432343234323	0.485735236242
202066	Temple, Garrett	65	1.34	3.4	0.394	47.0	117.0	42	105	0.0	3.0	1.09	2.51	0.25	0.86	0.02	0.03	0.03	0.18	0.49	1.31	0.8	1.88	0.05	0.21	1.29	3.19	42.0	108.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.401709401709	0.4	0.0	0.388888888889	0.434262948207	0.290697674419	0.666666666667	0.166666666667	0.374045801527	0.425531914894	0.238095238095	0.404388714734	0.446997067398
203914	Harris, Gary	66	2.29	5.83	0.392	74.0	187.0	80	202	2.0	3.0	1.8	4.36	0.48	1.41	0.0	0.03	0.11	0.33	1.11	3.0	1.08	2.47	0.11	0.36	2.19	5.47	82.0	205.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.395721925134	0.39603960396	0.666666666667	0.4	0.412844036697	0.340425531915	0.0	0.333333333333	0.37	0.437246963563	0.305555555556	0.400365630713	0.453625568587
201588	Hill, George	67	1.27	3.03	0.419	49.0	105.0	35	97	0.0	0.0	0.93	2.22	0.33	0.78	0.0	0.01	0.07	0.22	0.34	0.76	0.85	2.03	0.07	0.23	1.19	2.79	35.0	97.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.466666666667	0.360824742268		0.360824742268	0.418918918919	0.423076923077	0.0	0.318181818182	0.447368421053	0.418719211823	0.304347826087	0.426523297491	0.469663128323
201609	Dragic, Goran	74	1.49	3.99	0.373	40.0	96.0	71	200	0.0	2.0	1.09	2.66	0.38	1.23	0.01	0.03	0.18	0.55	0.82	2.09	0.47	1.31	0.19	0.58	1.29	3.4	71.0	202.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.416666666667	0.355	0.0	0.351485148515	0.40977443609	0.308943089431	0.333333333333	0.327272727273	0.392344497608	0.358778625954	0.327586206897	0.379411764706	0.443796163498
203084	Barnes, Harrison	77	1.55	4.31	0.358	59.0	151.0	60	177	0.0	2.0	1.14	3.26	0.38	1.0	0.0	0.01	0.08	0.18	0.43	1.44	1.04	2.68	0.08	0.19	1.47	4.12	60.0	179.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.390728476821	0.338983050847	0.0	0.335195530726	0.349693251534	0.38	0.0	0.444444444444	0.298611111111	0.388059701493	0.421052631579	0.356796116505	0.410780232517
203546	Clark, Ian	73	0.85	2.58	0.33	28.0	79.0	33	113	1.0	1.0	0.62	1.88	0.23	0.7	0.0	0.0	0.01	0.05	0.08	0.44	0.75	2.08	0.01	0.05	0.83	2.52	34.0	114.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.354430379747	0.29203539823	1.0	0.298245614035	0.329787234043	0.328571428571		0.2	0.181818181818	0.360576923077	0.2	0.329365079365	0.374212566261
200826	Barea, J.J.	69	1.67	4.54	0.367	37.0	92.0	77	215	1.0	2.0	0.87	1.7	0.8	2.81	0.0	0.01	0.1	0.3	0.74	2.14	0.83	2.07	0.1	0.31	1.57	4.21	78.0	217.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.402173913043	0.358139534884	0.5	0.359447004608	0.511764705882	0.284697508897	0.0	0.333333333333	0.345794392523	0.400966183575	0.322580645161	0.372921615202	0.445993903421
200755	Redick, JJ	69	2.72	6.49	0.42	56.0	117.0	134	338	3.0	4.0	1.96	4.3	0.75	2.17	0.0	0.01	0.62	1.49	0.78	2.32	1.32	2.67	0.62	1.5	2.1	4.99	137.0	342.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.478632478632	0.396449704142	0.75	0.400584795322	0.455813953488	0.345622119816	0.0	0.41610738255	0.336206896552	0.494382022472	0.413333333333	0.420841683367	0.51140020511
2747	Smith, JR	80	1.78	4.73	0.376	83.0	181.0	60	192	0.0	4.0	1.46	3.7	0.29	0.98	0.0	0.04	0.31	0.99	0.83	2.0	0.64	1.7	0.31	1.03	1.47	3.7	60.0	196.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.458563535912	0.3125	0.0	0.30612244898	0.394594594595	0.295918367347	0.0	0.313131313131	0.415	0.376470588235	0.300970873786	0.397297297297	0.427614443684
203210	Green, JaMychal	55	0.78	2.24	0.35	24.0	70.0	19	57	0.0	0.0	0.73	2.13	0.0	0.04	0.0	0.0	0.0	0.02	0.38	0.95	0.4	1.27	0.0	0.02	0.78	2.22	19.0	57.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.342857142857	0.333333333333		0.333333333333	0.342723004695	0.0		0.0	0.4	0.314960629921	0.0	0.351351351351	0.376015758078
203109	Crowder, Jae	80	1.35	4.13	0.327	54.0	158.0	56	182	0.0	1.0	1.16	3.39	0.16	0.66	0.0	0.01	0.09	0.44	0.55	1.7	0.71	1.98	0.09	0.45	1.26	3.68	56.0	183.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.341772151899	0.307692307692	0.0	0.306010928962	0.342182890855	0.242424242424	0.0	0.204545454545	0.323529411765	0.358585858586	0.2	0.342391304348	0.369529206718
2037	Crawford, Jamal	80	1.3	3.91	0.332	48.0	123.0	52	169	3.0	17.0	0.8	2.13	0.5	1.78	0.0	0.06	0.4	1.46	0.63	1.61	0.28	0.78	0.4	1.52	0.91	2.39	55.0	186.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.390243902439	0.307692307692	0.176470588235	0.295698924731	0.37558685446	0.280898876404	0.0	0.27397260274	0.391304347826	0.358974358974	0.263157894737	0.380753138075	0.399244948002
1627750	Murray, Jamal	80	2.04	5.38	0.379	70.0	179.0	94	245	0.0	4.0	1.34	3.19	0.69	2.15	0.01	0.09	0.13	0.4	0.6	1.84	1.3	3.05	0.14	0.49	1.9	4.89	94.0	249.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.391061452514	0.383673469388	0.0	0.377510040161	0.420062695925	0.320930232558	0.111111111111	0.325	0.326086956522	0.426229508197	0.285714285714	0.38854805726	0.445480508101
2749	Nelson, Jameer	50	0.82	2.48	0.331	14.0	44.0	26	75	1.0	3.0	0.5	1.4	0.3	1.04	0.0	0.0	0.08	0.18	0.38	1.1	0.36	1.2	0.08	0.18	0.74	2.3	27.0	78.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.318181818182	0.346666666667	0.333333333333	0.346153846154	0.357142857143	0.288461538462		0.444444444444	0.345454545455	0.3	0.444444444444	0.321739130435	0.396980021591
203516	Ennis III, James	72	0.71	2.1	0.338	23.0	71.0	28	81	0.0	1.0	0.65	1.85	0.06	0.24	0.0	0.01	0.03	0.13	0.25	0.74	0.43	1.22	0.03	0.14	0.68	1.96	28.0	82.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.323943661972	0.345679012346	0.0	0.341463414634	0.351351351351	0.25	0.0	0.230769230769	0.337837837838	0.352459016393	0.214285714286	0.34693877551	0.383966404835
201935	Harden, James	72	3.68	9.85	0.374	61.0	142.0	203	561	1.0	15.0	0.61	1.67	2.96	7.63	0.04	0.21	1.04	3.01	2.04	5.26	0.56	1.36	1.08	3.22	2.6	6.62	204.0	576.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.429577464789	0.361853832442	0.0666666666667	0.354166666667	0.365269461078	0.387942332896	0.190476190476	0.345514950166	0.38783269962	0.411764705882	0.335403726708	0.392749244713	0.481342962548
201949	Johnson, James	72	0.79	2.56	0.31	31.0	94.0	26	87	0.0	2.0	0.67	1.99	0.1	0.53	0.0	0.0	0.01	0.13	0.13	0.58	0.65	1.85	0.01	0.13	0.78	2.43	26.0	89.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.329787234043	0.298850574713	0.0	0.292134831461	0.336683417085	0.188679245283		0.0769230769231	0.224137931034	0.351351351351	0.0769230769231	0.320987654321	0.345248475787
1891	Terry, Jason	51	0.78	2.22	0.354	26.0	64.0	14	50	0.0	0.0	0.73	2.02	0.06	0.2	0.04	0.06	0.08	0.29	0.25	0.86	0.41	1.0	0.12	0.35	0.66	1.86	14.0	50.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.40625	0.28		0.28	0.361386138614	0.3	0.666666666667	0.275862068966	0.290697674419	0.41	0.342857142857	0.354838709677	0.391625494605
1627759	Brown, Jaylen	67	1.69	4.3	0.392	63.0	155.0	58	148	0.0	0.0	1.49	3.82	0.15	0.42	0.0	0.0	0.1	0.28	0.63	1.84	0.96	2.18	0.1	0.28	1.59	4.02	58.0	148.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.406451612903	0.391891891892		0.391891891892	0.390052356021	0.357142857143		0.357142857143	0.342391304348	0.440366972477	0.357142857143	0.39552238806	0.443705532572
1628369	Tatum, Jayson	77	1.32	3.03	0.438	53.0	105.0	52	135	0.0	2.0	1.09	2.27	0.23	0.75	0.0	0.0	0.12	0.31	0.4	0.99	0.81	1.73	0.12	0.31	1.21	2.72	52.0	137.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.504761904762	0.385185185185	0.0	0.379562043796	0.480176211454	0.306666666667		0.387096774194	0.40404040404	0.468208092486	0.387096774194	0.444852941176	0.498134022393
201145	Green, Jeff	78	0.68	2.18	0.312	29.0	91.0	24	69	0.0	2.0	0.63	1.9	0.04	0.24	0.0	0.0	0.04	0.13	0.13	0.59	0.51	1.46	0.04	0.13	0.64	2.05	24.0	71.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.318681318681	0.347826086957	0.0	0.338028169014	0.331578947368	0.166666666667		0.307692307692	0.220338983051	0.349315068493	0.307692307692	0.312195121951	0.355994191529
201952	Teague, Jeff	70	1.2	3.2	0.375	33.0	85.0	49	136	2.0	6.0	0.47	1.16	0.73	1.99	0.0	0.01	0.03	0.1	0.26	0.86	0.91	2.23	0.03	0.11	1.17	3.09	51.0	142.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.388235294118	0.360294117647	0.333333333333	0.359154929577	0.405172413793	0.366834170854	0.0	0.3	0.302325581395	0.408071748879	0.272727272727	0.378640776699	0.446454105404
203087	Lamb, Jeremy	80	1.18	3.16	0.372	34.0	83.0	57	160	3.0	5.0	0.75	1.95	0.39	1.16	0.01	0.09	0.15	0.55	0.48	1.18	0.54	1.35	0.16	0.64	1.02	2.53	60.0	165.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.409638554217	0.35625	0.6	0.363636363636	0.384615384615	0.336206896552	0.111111111111	0.272727272727	0.406779661017	0.4	0.25	0.403162055336	0.445645936153
1626170	Grant, Jerian	74	0.82	2.54	0.324	15.0	49.0	46	131	0.0	2.0	0.46	1.22	0.35	1.28	0.01	0.03	0.08	0.45	0.38	1.11	0.35	0.96	0.09	0.48	0.73	2.07	46.0	133.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.30612244898	0.351145038168	0.0	0.345864661654	0.377049180328	0.2734375	0.333333333333	0.177777777778	0.342342342342	0.364583333333	0.1875	0.352657004831	0.401411793285
202710	Butler, Jimmy	59	1.19	3.37	0.352	37.0	98.0	33	97	0.0	2.0	0.71	1.83	0.46	1.51	0.03	0.1	0.15	0.69	0.49	1.36	0.51	1.22	0.18	0.79	1.0	2.58	33.0	99.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.377551020408	0.340206185567	0.0	0.333333333333	0.387978142077	0.304635761589	0.3	0.217391304348	0.360294117647	0.418032786885	0.227848101266	0.387596899225	0.408913002235
201975	Meeks, Jodie	77	0.91	2.62	0.347	17.0	63.0	54	145	1.0	2.0	0.71	2.05	0.19	0.57	0.0	0.03	0.09	0.31	0.32	0.96	0.49	1.32	0.09	0.34	0.81	2.28	55.0	147.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.269841269841	0.372413793103	0.5	0.374149659864	0.346341463415	0.333333333333	0.0	0.290322580645	0.333333333333	0.371212121212	0.264705882353	0.355263157895	0.414759060366
203925	Harris, Joe	77	1.94	4.51	0.429	56.0	149.0	94	206	0.0	1.0	1.6	3.83	0.32	0.65	0.01	0.05	0.19	0.69	0.87	1.91	0.86	1.86	0.2	0.74	1.73	3.77	94.0	207.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.375838926174	0.456310679612	0.0	0.454106280193	0.417754569191	0.492307692308	0.2	0.275362318841	0.455497382199	0.462365591398	0.27027027027	0.458885941645	0.499253002951
204060	Ingles, Joe	82	2.48	5.65	0.438	100.0	226.0	104	232	0.0	4.0	1.95	4.21	0.51	1.38	0.0	0.02	0.05	0.21	0.71	1.79	1.72	3.62	0.05	0.23	2.43	5.41	104.0	236.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.442477876106	0.448275862069	0.0	0.440677966102	0.463182897862	0.369565217391	0.0	0.238095238095	0.396648044693	0.475138121547	0.217391304348	0.449168207024	0.501105380189
2207	Johnson, Joe	55	0.73	2.62	0.278	22.0	76.0	18	67	0.0	1.0	0.69	2.44	0.04	0.15	0.02	0.02	0.02	0.07	0.13	0.67	0.56	1.85	0.04	0.09	0.69	2.52	18.0	68.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.289473684211	0.268656716418	0.0	0.264705882353	0.282786885246	0.266666666667	1.0	0.285714285714	0.194029850746	0.302702702703	0.444444444444	0.27380952381	0.312300265968
203954	Embiid, Joel	62	1.05	3.35	0.313	18.0	43.0	47	170	1.0	1.0	0.94	3.0	0.1	0.27	0.0	0.02	0.03	0.13	0.15	0.56	0.87	2.65	0.03	0.15	1.02	3.21	48.0	171.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.418604651163	0.276470588235	1.0	0.280701754386	0.313333333333	0.37037037037	0.0	0.230769230769	0.267857142857	0.328301886792	0.2	0.317757009346	0.368930712752
201973	Jerebko, Jonas	74	0.88	2.11	0.417	40.0	89.0	25	68	0.0	0.0	0.88	2.04	0.0	0.07	0.0	0.0	0.01	0.04	0.08	0.26	0.78	1.81	0.01	0.04	0.86	2.07	25.0	68.0	0.308431865828	0.276488517745	0.0824859002169	0.181344680851	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	0.225381957774	0.321190984579	0.449438202247	0.367647058824		0.367647058824	0.43137254902	0.0		0.25	0.307692307692	0.430939226519	0.25	0.415458937198	0.452334795709
